historical_revenue,total_orders,total_quantity,average_item_value,age,customer_tenure_days,days_since_last_purchase,purchase_frequency,average_items_per_order,historical_average_order_value,gender_Male,city_Johor Bahru,city_Kuala Lumpur,city_Melaka,city_Penang,city_Shah Alam,membership_Gold,membership_Platinum,membership_Silver,favorite_payment_Credit Card,favorite_payment_Debit Card,favorite_payment_E-Wallet,favorite_payment_Online Banking,favorite_category_Electronics,favorite_category_Fashion,favorite_category_Home,favorite_category_Sports
303.18,1,2,303.18,35,500,182,0.06,2.0,303.18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2483.5299999999997,5,8,413.9216666666666,59,1,64,150.0,1.6,496.71,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
3415.3199999999997,4,13,379.48,55,395,45,0.304,3.25,853.83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3319.93,5,13,414.99125,40,153,93,0.98,2.6,663.99,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
562.01,1,1,562.01,34,190,109,0.158,1.0,562.01,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
536.71,3,8,134.1775,64,153,5,0.588,2.67,178.9,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
4033.34,5,15,403.334,18,449,16,0.334,3.0,806.67,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
151.59,1,1,151.59,46,245,257,0.122,1.0,151.59,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
756.09,2,6,151.21800000000002,47,109,120,0.55,3.0,378.04,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1259.0700000000002,2,5,251.814,20,295,59,0.203,2.5,629.54,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
1950.8,4,9,390.16,51,194,66,0.619,2.25,487.7,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
2242.2200000000003,3,10,373.7033333333334,40,622,5,0.145,3.33,747.41,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3080.7799999999997,5,15,280.0709090909091,31,470,70,0.319,3.0,616.16,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
503.98,4,7,125.995,48,471,6,0.255,1.75,126.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1192.4,2,5,298.1,34,262,104,0.229,2.5,596.2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2883.9,5,10,360.4875,51,146,6,1.027,2.0,576.78,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1954.1,4,5,488.525,40,20,130,6.0,1.25,488.52,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1247.31,2,4,415.77,37,197,16,0.305,2.0,623.66,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1758.72,3,7,351.744,25,306,28,0.294,2.33,586.24,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2192.76,2,4,730.9200000000001,47,292,62,0.205,2.0,1096.38,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2931.89,4,17,325.7655555555555,39,145,71,0.828,4.25,732.97,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1179.67,3,9,235.93400000000003,37,1,118,90.0,3.0,393.22,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
