customer_id,historical_revenue,total_orders,total_quantity,average_item_value,age,gender,city,membership,favorite_payment,favorite_category,signup_date,first_purchase,last_purchase,customer_tenure_days,days_since_last_purchase,purchase_frequency,average_items_per_order,historical_average_order_value,future_revenue,future_orders,future_value_score,future_high_value_customer
CUST0001,4122.92,3,16,412.29200000000003,19,Female,Kuala Lumpur,Bronze,Online Banking,Electronics,2026-04-22,2025-07-21 10:18:18,2026-04-08 12:50:57,1,2,90.0,5.33,1374.31,0.0,0,42393.67297791405,1
CUST0002,1178.8,2,3,589.4,43,Female,Shah Alam,Bronze,Credit Card,Electronics,2024-12-01,2025-09-01 06:45:23,2025-11-30 18:24:28,495,130,0.121,1.5,589.4,794.05,3,-696.9644371841734,0
CUST0003,87.01,1,1,87.01,19,Male,Kuala Lumpur,Bronze,E-Wallet,Home,2025-05-13,2025-12-29 22:26:55,2025-12-29 22:26:55,332,101,0.09,1.0,87.01,2311.44,3,-354.38858146774,0
CUST0004,72.08,1,1,72.08,27,Male,Johor Bahru,Bronze,Credit Card,Fashion,2025-09-23,2025-08-24 07:24:47,2025-08-24 07:24:47,199,229,0.151,1.0,72.08,682.75,3,-1289.6243492630751,0
CUST0005,335.87,3,4,83.9675,40,Male,Shah Alam,Bronze,Online Banking,Beauty,2025-10-04,2025-08-17 20:35:55,2026-03-27 19:29:43,188,13,0.479,1.33,111.96,480.12,1,-93.75781602884285,0
CUST0006,1138.32,1,2,569.16,44,Female,Penang,Bronze,E-Wallet,Electronics,2026-03-26,2025-12-31 13:32:43,2025-12-31 13:32:43,15,100,2.0,2.0,1138.32,0.0,0,162.64917259818873,0
CUST0007,223.67000000000002,2,2,111.83500000000001,31,Female,Kuala Lumpur,Bronze,Debit Card,Fashion,2025-01-20,2025-10-18 19:06:27,2025-11-18 16:51:00,445,143,0.135,1.0,111.84,456.78,1,-720.2213588914501,0
CUST0008,411.46000000000004,3,4,102.86500000000001,40,Female,Shah Alam,Silver,Online Banking,Beauty,2025-04-12,2025-07-19 10:58:15,2026-03-23 10:07:48,363,18,0.248,1.33,137.15,3677.46,5,610.9260926797463,0
CUST0009,2835.79,4,14,283.579,63,Female,Penang,Silver,Online Banking,Beauty,2025-04-28,2025-08-20 05:51:47,2026-04-01 07:49:06,347,9,0.346,3.5,708.95,478.94,2,1800.346094873499,0
CUST0010,4714.58,7,20,336.7557142857143,41,Female,Shah Alam,Silver,E-Wallet,Fashion,2025-06-09,2025-08-27 19:42:34,2026-04-05 20:42:00,305,4,0.689,2.86,673.51,3311.45,2,2719.587625349247,1
